Company Name,Price,Lot Size,Source,ETL Date
A V Thomas & Co. Limited Unlisted Shares, ₹ 12500,10 Shares,uzs,2023-09-13
Accentia Technologies Limited Unlisted Shares,-,-,uzs,2023-09-13
ACS Technologies Limited Unlisted Shares, ₹ 46,250 Shares,uzs,2023-09-13
Adtech Systems Limited Unlisted Shares, ₹ 46,250 Shares,uzs,2023-09-13
AGS Transact Technologies Unlisted Shares, ₹ 205,100 Shares,uzs,2023-09-13
Ahmedabad Stock Exchange Unlisted Shares, ₹ 55,250 Shares,uzs,2023-09-13
Amalgamations Repco Limited Unlisted Shares,-,-,uzs,2023-09-13
Amol Minechem (Earlier Amol Dicalite) Limited Unlisted Shares,-,-,uzs,2023-09-13
Anand Rathi Wealth Services Unlisted Shares (Listed on Exchanges),-,-,uzs,2023-09-13
Anglo-French Drugs & Industries Ltd Unlisted Shares,-,-,uzs,2023-09-13
Anheuser Busch Inbev (Sabmiller) India Limited Unlisted Shares, ₹ 425,100 Shares,uzs,2023-09-13
Anugraha Valve Castings Limited Unlisted Shares, ₹ 325,50 Shares,uzs,2023-09-13
APL Metals Unlisted Shares,-,-,uzs,2023-09-13
Aptus Value Housing Finance India Unlisted Shares,-,-,uzs,2023-09-13
Aricent Technologies (Holdings) Limited Unlisted Shares, ₹ 575,50 Shares,uzs,2023-09-13
Arohan Financial Services Unlisted Shares, ₹ 178,100 Shares,uzs,2023-09-13
Arthmate Unlisted CCD,-,-,uzs,2023-09-13
Assam Carbon Products Limited Unlisted Shares, ₹ 225,50 Shares,uzs,2023-09-13
Asscher Enterprises Limited Unlisted Shares, ₹ Best in Industry,100 Shares,uzs,2023-09-13
Atlas Copco (India) Limited Unlisted Shares,-,-,uzs,2023-09-13
Auckland International Limited Unlisted Shares, ₹ 189,100 Shares,uzs,2023-09-13
Axles India Limited Unlisted Shares,-,-,uzs,2023-09-13
Badra Estates & Industries Limited Unlisted Shares, ₹ 1258,25 Shares,uzs,2023-09-13
Bagrrys India Limited Unlisted Shares, ₹ 2219,25 Shares,uzs,2023-09-13
Barbeque Nation Limited Unlisted Shares,-,-,uzs,2023-09-13
Bazar India Unlisted Shares, ₹ 40,500 Shares,uzs,2023-09-13
Bellary Steel and Alloys Limited Unlisted Shares, ₹ 1,10000 Shares,uzs,2023-09-13
Berar Finance Limited Unlisted Shares Price,-,-,uzs,2023-09-13
Bharat Hotels Unlisted Shares, ₹ 265,100 Shares,uzs,2023-09-13
Bharat Nidhi (Bharat Bank) Unlisted Shares, ₹ 10000,25 Shares,uzs,2023-09-13
Bharti Telecom Limited Unlisted Shares,-,-,uzs,2023-09-13
Bhatkawa Tea Industries Limited Unlisted Shares,-,-,uzs,2023-09-13
Bikaji Foods International Ltd. Unlisted Share, ₹ 395,50 Shares,uzs,2023-09-13
Bira Unlisted Shares, ₹ 650,100 Shares,uzs,2023-09-13
BLSX Limited Unlisted Shares,-,-,uzs,2023-09-13
Boat Unlisted Share Price (Imagine Marketing), ₹ 950,25 Shares,uzs,2023-09-13
Bombay Gas Company Limited Unlisted Shares, ₹ 65,250 Shares,uzs,2023-09-13
Bombay Swadeshi Stores Limited Unlisted Shares, ₹ 469,50 Shares,uzs,2023-09-13
Buy Sell Polymatech Electronics Private Limited,-,-,uzs,2023-09-13
BVG India Limited Unlisted Share, ₹ 1150,25 Shares,uzs,2023-09-13
C&S Electric Limited Unlisted Shares, ₹ 625,25 Shares,uzs,2023-09-13
Calcutta Security Printers Limited Unlisted Shares,-,-,uzs,2023-09-13
Calcutta Stock Exchange Unlisted Shares, ₹ 919,25 Shares,uzs,2023-09-13
Camac Commercial Company Limited Unlisted Shares, ₹ 35000,5 Shares,uzs,2023-09-13
Capgemini Technology Services India Limited Unlisted Shares, ₹ 10900,10 Shares,uzs,2023-09-13
Capital Small Finance Bank Unlisted Shares, ₹ 405,100 Shares,uzs,2023-09-13
Carbo Ceramics Unlisted Shares,-,-,uzs,2023-09-13
Care Health (Previously Religare Health) Insurance Company Limited Unlisted Shares, ₹ 185,100 Shares,uzs,2023-09-13
Carol Info Services Unlisted Shares,-,-,uzs,2023-09-13
Carrier Airconditioning & Refrigeration Limited Unlisted Shares, ₹ 360,100 Shares,uzs,2023-09-13
Catholic Syrian Bank Limited (CSB) Unlisted Shares, ₹ Listed on Exchanges,100 Shares,uzs,2023-09-13
Cleartrip Limited Unlisted Shares,-,-,uzs,2023-09-13
Coastal Corporation Limited Unlisted Shares,-,-,uzs,2023-09-13
Cochin International Airport Limited Unlisted Shares, ₹ 210,100 Shares,uzs,2023-09-13
Coffee Day Enterprises (Cafe Coffee Day) Limited Unlisted Shares,-,-,uzs,2023-09-13
Cremica Agro Foods Limited Unlisted Shares,-,250 Shares,uzs,2023-09-13
CSK Unlisted Shares, ₹ 176,250 Shares,uzs,2023-09-13
CTR Manufacturing Industries Limited Unlisted Shares,-,-,uzs,2023-09-13
Dalmia Bharat Refractory Unlisted Shares,-,-,uzs,2023-09-13
Dalmia Refractories Limited Unlisted Shares, ₹ 715,100 Shares,uzs,2023-09-13
Deepak Industries Limited Unlisted Shares,-,-,uzs,2023-09-13
Delhi Flour Mills Unlisted Shares,-,-,uzs,2023-09-13
Delhi Stock Exchange Unlisted Shares, ₹ 20,500 Shares,uzs,2023-09-13
Delhivery Unlisted Shares, ₹ 740,100 Shares,uzs,2023-09-13
Deys Medical Stores (Mfg) Limited Unlisted Shares, ₹ 539,25 Shares,uzs,2023-09-13
Digvijay Finlease Unlisted Shares, ₹ 2000,25 Shares,uzs,2023-09-13
Down Town Hospital Limited Unlisted Shares, ₹ 174,100 Shares,uzs,2023-09-13
Eastern Investments Limited (EIL) Unlisted Shares,-,-,uzs,2023-09-13
Eaton Fluid Power Limited Unlisted Shares, ₹ 550,50 Shares,uzs,2023-09-13
Ecom Express Unlisted Shares,-,-,uzs,2023-09-13
Elcid Investment Limited Unlisted Shares, ₹ 160000,2 Shares,uzs,2023-09-13
Electrosteel Steels Limited Unlisted Shares, ₹ 34,1000 Shares,uzs,2023-09-13
Elofic Industries Limited Unlisted Shares, ₹ Best in Industry,25 Shares,uzs,2023-09-13
Empire Spices and Foods Limited Unlisted Shares, ₹ 375,100 Shares,uzs,2023-09-13
Epiroc Mining Unlisted Shares,-,-,uzs,2023-09-13
ESDS Unlisted Shares, ₹ 245,100 Shares,uzs,2023-09-13
Fairfield Atlas Limited Unlisted Shares, ₹ 319,50 Shares,uzs,2023-09-13
Federal-Mogul Anand Sealings India Limited Unlisted Shares,-,-,uzs,2023-09-13
Fincare Business Finance Unlisted Shares, ₹ 65,250 Shares,uzs,2023-09-13
Fincare Small Finance Bank Unlisted Shares,-,-,uzs,2023-09-13
Fino Paytech Limited Unlisted Shares, ₹ 165,100 Shares,uzs,2023-09-13
Five-Star Business Finance Limited Unlisted Shares, ₹ 575,25 Shares,uzs,2023-09-13
Flipkart Unlisted Shares,-,-,uzs,2023-09-13
Fresenius Kabi Oncology Unlisted Shares,-,-,uzs,2023-09-13
Frick India Limited Unlisted Shares, ₹ 7750,10 Shares,uzs,2023-09-13
Gandhar Oil Refinery Limited India Unlisted Shares, ₹ 275,50 Shares,uzs,2023-09-13
Ganga Care Hospitals Limited Unlisted Shares,-,-,uzs,2023-09-13
Gannon Dunkerley & Company Limited Unlisted Shares,-,-,uzs,2023-09-13
GG Automotive Gears Limited Unlisted Shares, ₹ 42,500 Shares,uzs,2023-09-13
Gitanjali Gems Limited Unlisted Shares,-,-,uzs,2023-09-13
GKN Driveline India Limited Unlisted Shares, ₹ 1250,25 Shares,uzs,2023-09-13
Goa Shipyard Limited Unlisted Shares, ₹ 284,100 Shares,uzs,2023-09-13
Gobind Sugar Mills Limited Unlisted Shares, ₹ 159,100 Shares,uzs,2023-09-13
GoDigit General Insurance Limited Unlisted Shares,-,-,uzs,2023-09-13
Good Dot Unlisted Shares,-,-,uzs,2023-09-13
Guindy Machine Tools Unlisted Shares,-,-,uzs,2023-09-13
Gujarat Credo Mineral Industries Unlisted Shares,-,-,uzs,2023-09-13
Gujarat NRE Coke Limited Unlisted Shares, ₹ 0.5029,5000 Shares,uzs,2023-09-13
Gynofem Healthcare Unlisted Shares Price,-,-,uzs,2023-09-13
HDB Financial Services Limited Unlisted Shares, ₹ 715,25 Shares,uzs,2023-09-13
HDFC Ergo General Insurance Limited Unlisted Shares,-,-,uzs,2023-09-13
HDFC Securities Limited Unlisted Shares, ₹ 11900,10 Shares,uzs,2023-09-13
Hella India Lighting Unlisted Shares, ₹ 925,25 Shares,uzs,2023-09-13
Hero Fincorp Limited Unlisted Shares, ₹ 1240,25 Shares,uzs,2023-09-13
Hexaware Technologies Unlisted Shares, ₹ 620,25 Shares,uzs,2023-09-13
Hicks Thermometers India Limited Unlisted Shares, ₹ 1800,25 Shares,uzs,2023-09-13
Hindustan Housing Company Unlisted Shares,-,-,uzs,2023-09-13
Hindustan Times Unlisted Shares, ₹ 850,25 Shares,uzs,2023-09-13
Hindusthan Engineering & Industries Limited Unlisted Shares, ₹ 215,100 Shares,uzs,2023-09-13
Hira Ferro Alloys Unlisted Shares,-,-,uzs,2023-09-13
Home First Finance Company (HFFC) Limited Unlisted Shares,-,-,uzs,2023-09-13
Honeywell Electrical Devices and Systems India Unlisted Shares,-,10 Shares,uzs,2023-09-13
Hutti Gold Mines Company Limited Unlisted Shares, ₹ 119838,1 Shares,uzs,2023-09-13
ICEX (Indian Commodity Exchange) Limited Unlisted Shares, ₹ 6.0027,1000 Shares,uzs,2023-09-13
ICL Fincorp Limited Unlisted Shares, ₹ 26,500 Shares,uzs,2023-09-13
Incred Holdings Limited Unlisted Shares,-,-,uzs,2023-09-13
India Carbon Limited Unlisted Shares, ₹ 975,25 Shares,uzs,2023-09-13
India Exposition Mart Ltd Unlisted Share,-,-,uzs,2023-09-13
Indian Potash Limited Unlisted Share,-,25 Shares,uzs,2023-09-13
Indo Bonito Multinational Limited,-,-,uzs,2023-09-13
Indofil Industries Limited Unlisted Shares, ₹ 725,25 Shares,uzs,2023-09-13
Inkel Limited Unlisted Shares, ₹ 13.5355,1000 Shares,uzs,2023-09-13
Inox Leasing and Finance Limited Unlisted Shares, ₹ 2200,25 Shares,uzs,2023-09-13
J.K. Fenner (India) Limited Unlisted Shares,-,-,uzs,2023-09-13
Jessop & Company Limited Unlisted Shares,-,-,uzs,2023-09-13
JK Investo Trade (India) Unlisted Shares,-,-,uzs,2023-09-13
Kamarhatty Company Limited Unlisted Shares, ₹ 145,250 Shares,uzs,2023-09-13
Kannur International Airport Limited Unlisted Shares, ₹ 115,250 Shares,uzs,2023-09-13
Kingfisher Unlisted Shares,-,-,uzs,2023-09-13
Kitply Industries Limited Unlisted Shares, ₹ 7,2000 Shares,uzs,2023-09-13
Kurl-on Limited Unlisted Shares, ₹ 590,50 Shares,uzs,2023-09-13
KURLON Enterprise Limited Unlisted Shares, ₹ 675,25 Shares,uzs,2023-09-13
Kusum Industrial Gases Limited Unlisted Shares, ₹ 348,50 Shares,uzs,2023-09-13
Lakeshore Hospital Unlisted Share Price, ₹ Best In Industry,100 Shares,uzs,2023-09-13
LAVA International Limited Unlisted Shares, ₹ 105,100 Shares,uzs,2023-09-13
LE Travenues Technology (IXIGO) Unlisted Share, ₹ 105,100 Shares,uzs,2023-09-13
Lotte India Corporation Limited Unlisted Shares, ₹ 475,50 Shares,uzs,2023-09-13
Madbow Ventures Unlisted Shares, ₹ 55,500 Shares,uzs,2023-09-13
Maharaja Shree Umaid Mills Unlisted Shares, ₹ 135,250 Shares,uzs,2023-09-13
Maharashtra Knowledge Corporation (MKCL) Limited Unlisted Shares, ₹ 525,50 Shares,uzs,2023-09-13
Malayalam Communications Limited Unlisted Shares, ₹ 35995,10 Shares,uzs,2023-09-13
Manjushree Technopack India Limited Unlisted Shares, ₹ 1200,25 Shares,uzs,2023-09-13
Market Simplified Unlisted Shares Price,-,-,uzs,2023-09-13
Martin and Harris Laboratories Limited Unlisted Shares, ₹ Best in Industry,25 Shares,uzs,2023-09-13
Maxvalue Credits and Investments Unlisted Shares, ₹ 6.5056,1000 Shares,uzs,2023-09-13
Meghmani Finechem Unlisted Shares,-,-,uzs,2023-09-13
Merino Industries Limited Unlisted Shares, ₹ 3350,10 Shares,uzs,2023-09-13
Metropolitan Stock Exchange (MSEI) Unlisted Shares, ₹ 1.2091,20000 Shares,uzs,2023-09-13
Midland Microfin Limited Unlisted Shares,-,-,uzs,2023-09-13
Milton Cycle Industries Limited Unlisted Shares, ₹ 195,100 Shares,uzs,2023-09-13
Minosha India (Ricoh India) Limited Unlisted Shares,-,-,uzs,2023-09-13
Mitsubishi Heavy Industries India Precision Tools Ltd. Unlisted Shares,-,-,uzs,2023-09-13
Mobikwik Unlisted Shares, ₹ 375,25 Shares,uzs,2023-09-13
Mobisy Technologies Unlisted Shares,-,-,uzs,2023-09-13
Modern Insulator Limited Unlisted Shares,-,-,uzs,2023-09-13
Mohan Meakin Limited Unlisted Shares, ₹ 1725,50 Shares,uzs,2023-09-13
Mohindra Fasteners Limited Unlisted Shares, ₹ 240,100 Shares,uzs,2023-09-13
Motilal Oswal Home Finance Limited Unlisted Shares, ₹ 11.5025,1000 Shares,uzs,2023-09-13
Naraingarh Sugar Mills Limited Unlisted Shares,-,-,uzs,2023-09-13
Nayara Energy (Formerly Essar Oil) Limited Unlisted Shares, ₹ 285,100 Shares,uzs,2023-09-13
Nazara Technologies Unlisted Shares,-,-,uzs,2023-09-13
NCL Buildtek Limited (Previously NCL Alltek & Seccolor Limited) Unlisted Shares, ₹ 245,100 Shares,uzs,2023-09-13
NCL Holdings Unlisted Shares, ₹ 75,250 Shares,uzs,2023-09-13
Northern Arc Capital Unlisted Shares Price,-,-,uzs,2023-09-13
NSE India Limited Unlisted Shares, ₹ 3601,100 Shares,uzs,2023-09-13
Nuchem Limited Unlisted Shares,-,-,uzs,2023-09-13
ORBIS FINANCIAL CORPORATION LIMITED, ₹ Best in Industry,50 Shares,uzs,2023-09-13
Otis Elevator (India) Limited Unlisted Shares, ₹ 4500,10 Shares,uzs,2023-09-13
Oyo Unlisted Shares, ₹ 82,500 Shares,uzs,2023-09-13
Parry Agro Industries Limited Unlisted Shares, ₹ 1740,25 Shares,uzs,2023-09-13
Paymate India Unlisted Shares Price,-,-,uzs,2023-09-13
Paytm One 97 Communication Unlisted Shares, ₹ 2700,10 Shares,uzs,2023-09-13
PB Fintech Limited Unlisted Shares,-,-,uzs,2023-09-13
PB Global Limited Unlisted Shares, ₹ 59,250 Shares,uzs,2023-09-13
PharmEasy Unlisted Shares, ₹ 12,1000 Shares,uzs,2023-09-13
Pharmed Limited Unlisted Shares,-,-,uzs,2023-09-13
Philips Domestic Appliances India Unlisted Shares, ₹ 675,50 Shares,uzs,2023-09-13
Philips India Limited Unlisted Shares, ₹ 975,25 Shares,uzs,2023-09-13
PNB Finance & Industries Limited Unlisted Shares, ₹ 7500,10 Shares,uzs,2023-09-13
Policybazaar Unlisted Shares,-,-,uzs,2023-09-13
Premier Cryogenics Limited Unlisted Shares, ₹ 323,100 Shares,uzs,2023-09-13
Proyuga Advanced Technologies Limited Unlisted Shares,-,-,uzs,2023-09-13
Quikr India Unlisted Shares,-,-,uzs,2023-09-13
Ramaraju Surgical Cotton Mills Limited Unlisted Shares, ₹ 375,50 Shares,uzs,2023-09-13
Raymotoss India Unlisted Shares,-,-,uzs,2023-09-13
RazorPay Unlisted Shares,-,-,uzs,2023-09-13
Reliance Broadcast Network Limited Unlisted Shares,-,-,uzs,2023-09-13
Reliance MediaWorks Limited Unlisted Shares,-,-,uzs,2023-09-13
Reliance Retail Limited Unlisted Shares, ₹ 3250,10 Shares,uzs,2023-09-13
Resin & Plastic Limited Unlisted Shares, ₹ 500,100 Shares,uzs,2023-09-13
Ring Plus Aqua Limited Unlisted Shares, ₹ 475,100 Shares,uzs,2023-09-13
Roop Telsonic Ultrasonix Limited Unlisted Shares, ₹ 175,250 Shares,uzs,2023-09-13
Roots Multiclean Limited Unlisted Share, ₹ 3000,10 Shares,uzs,2023-09-13
Rydak Syndicate Limited Unlisted Shares, ₹ 575,25 Shares,uzs,2023-09-13
S&S Power Switchgear Limited Unlisted Shares,-,-,uzs,2023-09-13
San Engineering and Locomotive Company Limited Unlisted Shares, ₹ 714,50 Shares,uzs,2023-09-13
SBI General Insurance Unlisted Shares, ₹ 1150,250 Shares,uzs,2023-09-13
SBI Home Finance Limited Unlisted Shares, ₹ 35,250 Shares,uzs,2023-09-13
SBI Mutual Fund Unlisted Shares, ₹ 1250,50 Shares,uzs,2023-09-13
Schneider Electric President Systems Unlisted Shares,-,-,uzs,2023-09-13
Shree Hanuman Sugar & Industries Limited Unlisted Shares, ₹ 5,2000 Shares,uzs,2023-09-13
Shriram Life Insurance Co. Ltd Unlisted Shares, ₹ 400,50 Shares,uzs,2023-09-13
Sigachi Laboratories Limited Unlisted Shares, ₹ 52,1000 Shares,uzs,2023-09-13
Signify Innovations (Previously Phillips Lighting) India Limited Unlisted Shares, ₹ 1650,50 Shares,uzs,2023-09-13
Silverline Technologies Limited Unlisted Shares, ₹ 10,1000 Shares,uzs,2023-09-13
Simpson and Company Limited Unlisted Shares,-,1 Shares,uzs,2023-09-13
Simsim (SZS Tech Private Limited) Unlisted Shares,-,-,uzs,2023-09-13
Smaaash Entertainment Unlisted Shares,-,-,uzs,2023-09-13
SMC Global Securities Limited Unlisted Shares,-,-,uzs,2023-09-13
SMILE Microfinance Unlisted Shares, ₹ 82,250 Shares,uzs,2023-09-13
Spencer and Company Limited Unlisted Shares, ₹ 1079,25 Shares,uzs,2023-09-13
Sri Kannapiran Mills Limited Unlisted Shares, ₹ 159,100 Shares,uzs,2023-09-13
Sri Vishnu Shankar Mill Limited Unlisted Shares, ₹ 525,50 Shares,uzs,2023-09-13
Star Union Dai-Ichi Life Insurance Unlisted Shares,-,-,uzs,2023-09-13
Sterlite Power Transmission Limited Unlisted Shares, ₹ 625,25 Shares,uzs,2023-09-13
Studds Accessories Limited Unlisted Shares, ₹ 930,25 Shares,uzs,2023-09-13
Suryoday Small Finance Bank Limited Unlisted Shares,-,-,uzs,2023-09-13
Swiggy Unlisted Shares,-,-,uzs,2023-09-13
Syngenta India Limited Unlisted Shares,-,-,uzs,2023-09-13
T.Stanes and Company Limited Unlisted Shares,-,-,uzs,2023-09-13
Tamilnad Mercantile Bank Unlisted Shares, ₹ 575,50 Shares,uzs,2023-09-13
Taparia Tools Limited Unlisted Shares,-,25 Shares,uzs,2023-09-13
TATA Capital Limited Unlisted Share Price,-,-,uzs,2023-09-13
Tata Technologies Limited Unlisted Shares, ₹ 1025,50 Shares,uzs,2023-09-13
Tea Time Unlisted Shares,-,-,uzs,2023-09-13
Teesta Agro Industries Limited Unlisted Shares,-,-,uzs,2023-09-13
The Methoni Tea Company Limited Unlisted Shares,-,-,uzs,2023-09-13
The Midland Rubber & Produce Co Limited Unlisted Shares,-,-,uzs,2023-09-13
The Mysore Paper Mills Unlisted Shares, ₹ 12,1000 Shares,uzs,2023-09-13
The Nelliampathy Tea & Produce Company Limited Unlisted Shares,-,-,uzs,2023-09-13
The Scottish Assam (India) Limited Unlisted Shares, ₹ 775,50 Shares,uzs,2023-09-13
TRL Krosaki Refractories Unlisted Shares,-,-,uzs,2023-09-13
Tunwal E-Motors Private Limited Unlisted Shares,-,-,uzs,2023-09-13
Twenty First Century (India) Limited Unlisted Shares,-,-,uzs,2023-09-13
UTI AMC Unlisted Shares,-,-,uzs,2023-09-13
Utkarsh Micro Finance Unlisted Shares, ₹ 210,100 Shares,uzs,2023-09-13
Vam Holdings Unlisted Shares,-,-,uzs,2023-09-13
Vanaz Engineers Limited Unlisted Shares,-,-,uzs,2023-09-13
Vikram Solar Unlisted Shares,-,-,uzs,2023-09-13
Waaree Energies Unlisted Shares,-,-,uzs,2023-09-13
Xerox India Limited Unlisted Shares,-,100 Shares,uzs,2023-09-13
Yokogawa India Limited Unlisted Share,-,-,uzs,2023-09-13
