Script Name,Category,Sector,Price (in rupees),Market Cap (in crores),Source,ETL Date
Auckland International Limited,Unlisted,Hotel or Catering,129.00,52.978,wwipl,2023-09-09
Marvel Vinyls Limited,Delisted,Other,124.00,52.758,wwipl,2023-09-09
U P Asbestos Limited,Illiquid/unquoted,Construction,57.00,51.911,wwipl,2023-09-09
Sri Kannapiran Mills Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",95.00,51.489,wwipl,2023-09-09
Kamarhatty Company Limited,Unlisted,Hotel or Catering,90.00,50.553,wwipl,2023-09-09
Amtek Auto Limited,Suspended,Auto Components,2.00,49.651,wwipl,2023-09-09
Sri Chamundeswari Sugars Limited,Delisted,Sugar,20.00,48.909,wwipl,2023-09-09
Pratibha Industries Limited,Suspended,Engineering,2.00,47.719,wwipl,2023-09-09
Kusum Industrial Gases Limited,Unlisted,"Energy, Oil & Gas",400.00,47.501,wwipl,2023-09-09
The Travancore Rubber and Tea Company,Unlisted,"Tea, Coffee & Plantation","1,150.00",47.150,wwipl,2023-09-09
BT Syndicate Limited,Illiquid/unquoted,Bank,4.55,46.724,wwipl,2023-09-09
SVOGL Oil Gas and Energy Limited,Delisted,"Energy, Oil & Gas",10.00,46.361,wwipl,2023-09-09
Oswal Minerals Limited,Illiquid/unquoted,Mining & Minerals,60.10,45.378,wwipl,2023-09-09
BS Limited,Delisted,Electric Equipment,1.00,44.168,wwipl,2023-09-09
SBI Home Finance Limited,Suspended,NBFC,29.10,43.650,wwipl,2023-09-09
Sterling Biotech Limited,Suspended,Chemical,1.00,43.304,wwipl,2023-09-09
Amol Minechem Limited,Unlisted,Chemical,525.00,43.005,wwipl,2023-09-09
APL Metals Limited,Illiquid/unquoted,Hotel or Catering,40.00,42.906,wwipl,2023-09-09
Sri Chakra Cement Limited,Delisted,Cement,47.10,42.390,wwipl,2023-09-09
Trans Globe Textiles Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",180.00,40.709,wwipl,2023-09-09
Hicks Thermometers India Limited,Unlisted,Healthcare,"1,450.00",39.948,wwipl,2023-09-09
Badra Estates And Industries Limited,Unlisted,"Tea, Coffee & Plantation","1,125.00",39.545,wwipl,2023-09-09
Rydak Syndicate Limited,Unlisted,Agriculture & Agro Products,400.00,38.925,wwipl,2023-09-09
North Eastern Publishing And Advertising Co Ltd,Illiquid/unquoted,Publication,9.30,37.671,wwipl,2023-09-09
Amalgamations Repco Limited,Unlisted,Auto Components,392.00,37.157,wwipl,2023-09-09
MIL Industries Limited,Unlisted,Other,117.00,36.855,wwipl,2023-09-09
Prudential Sugar Corporation Limited,Suspended,Food & Drinks,11.20,36.122,wwipl,2023-09-09
The Scottish Assam India Limited,Unlisted,"Tea, Coffee & Plantation",446.00,35.680,wwipl,2023-09-09
Manikaran Power Limited,Unlisted,Power & Electricity,10.00,35.353,wwipl,2023-09-09
Bihariji Ispat Udyog Limited,Illiquid/unquoted,Financial Service,58.00,34.800,wwipl,2023-09-09
NCL Holdings Limited,Unlisted,Investment & Holding,60.00,34.710,wwipl,2023-09-09
Hemadri Cements Limited,Illiquid/unquoted,Cement,52.00,34.684,wwipl,2023-09-09
AdTech Systems Limited,Illiquid/unquoted,Financial Service,29.10,34.669,wwipl,2023-09-09
Purbanchal Prestressed Limited,Illiquid/unquoted,Financial Service,8.65,34.573,wwipl,2023-09-09
Marble Finvest Limited,Illiquid/unquoted,Financial Service,123.35,34.526,wwipl,2023-09-09
ASEL Financial Services Limited,Unlisted,Financial Service,46.10,34.470,wwipl,2023-09-09
DEYS Medical Stores Manufacturing Limited,Unlisted,Pharma,400.00,34.047,wwipl,2023-09-09
The Calcutta Stock Exchange Limited,Unlisted,Financial Service,550.00,33.619,wwipl,2023-09-09
Uniply Industries Limited,Suspended,Miscellaneous,2.00,33.529,wwipl,2023-09-09
Operational Energy Group India Limited,Illiquid/unquoted,Power & Electricity,25.70,33.517,wwipl,2023-09-09
DSE Estates Limited,Unlisted,Financial Service,11.00,33.438,wwipl,2023-09-09
Essar Ports Limited,Unlisted,Other,10.01,32.620,wwipl,2023-09-09
MIL Industries and Aerospace Limited,Unlisted,AEROSPACE,100.00,31.500,wwipl,2023-09-09
Rajlaxmi Industries Limited,Suspended,"Textiles, Yarn, Cotton & Spinning",1.00,31.000,wwipl,2023-09-09
Bhatkawa Tea Industries Limited,Illiquid/unquoted,Hotel or Catering,136.00,30.464,wwipl,2023-09-09
Fancy Fittings Limited,Illiquid/unquoted,Miscellaneous,93.40,30.430,wwipl,2023-09-09
Bijni Dooars Tea Co Ltd,Illiquid/unquoted,"Tea, Coffee & Plantation",500.00,30.000,wwipl,2023-09-09
Down Town Hospital Limited,Unlisted,Hospital,100.00,30.000,wwipl,2023-09-09
Jagadishwar Pharmaceuticals Works Limited,Illiquid/unquoted,Pharma,10.01,29.730,wwipl,2023-09-09
Bateli Tea Company Limited,Unlisted,Other,"1,350.00",28.921,wwipl,2023-09-09
Svarnim Trade Udyog Limited,Illiquid/unquoted,Trading,117.00,28.449,wwipl,2023-09-09
Pine Animation Limited,Suspended,"IT, Software",1.00,27.700,wwipl,2023-09-09
East India Pharmaceutical Works Limited,Unlisted,Pharma,40.00,26.700,wwipl,2023-09-09
Nicco Corporation Limited,Delisted,Engineering,2.00,26.375,wwipl,2023-09-09
Sigachi Laboratories Limited,Illiquid/unquoted,Pharma,39.00,26.337,wwipl,2023-09-09
Sistema Smart Technologies Limited,Unlisted,Telecomm,0.11,26.335,wwipl,2023-09-09
Ganodaya Finlease Limited,Illiquid/unquoted,NBFC,39.15,25.448,wwipl,2023-09-09
LCC Infotech Limited,Delisted,"IT, Software",2.00,25.319,wwipl,2023-09-09
Ashapura Intimates Fashion Limited,Suspended,"Textiles, Yarn, Cotton & Spinning",10.01,25.237,wwipl,2023-09-09
Dr Fresh Assets Limited,Illiquid/unquoted,Real Estate,45.00,24.596,wwipl,2023-09-09
Medexport India Limited,Illiquid/unquoted,Trading,35.00,24.500,wwipl,2023-09-09
Kwality Limited,Suspended,FMCG,1.00,24.135,wwipl,2023-09-09
Hardoli Paper Mills Limited,Illiquid/unquoted,Paper,89.00,23.961,wwipl,2023-09-09
Intertec Technologies Limited,Illiquid/unquoted,Miscellaneous,31.35,23.703,wwipl,2023-09-09
The Birla Cotton Spinning and Weaving Mills Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",205.00,23.456,wwipl,2023-09-09
Rajparis Civil Constructions Limited,Illiquid/unquoted,Real Estate,57.25,23.348,wwipl,2023-09-09
Kashipur Holdings Limited,Unlisted,Miscellaneous,100.00,22.772,wwipl,2023-09-09
B S Refrigerators Limited,Delisted,Consumer Durable,10.00,22.593,wwipl,2023-09-09
Chitrakut Holdings Limited,Illiquid/unquoted,Financial Service,30.40,22.253,wwipl,2023-09-09
Jardine Henderson Limited,Unlisted,Miscellaneous,"1,100.00",22.000,wwipl,2023-09-09
Indo Alusys Industries Limited,Unlisted,Metal,25.75,21.908,wwipl,2023-09-09
New Chumta  Tea Company limited,Unlisted,"Tea, Coffee & Plantation",100.00,21.400,wwipl,2023-09-09
Ranicherra Tea Company  Limited,Unlisted,"Tea, Coffee & Plantation",82.00,21.320,wwipl,2023-09-09
Rainbow Papers Limited,Suspended,Paper,2.00,21.243,wwipl,2023-09-09
Bharat NRE Coke Limited,Delisted,Mining & Minerals,1.00,21.169,wwipl,2023-09-09
Bil Energy Systems Ltd,Suspended,Power & Electricity,1.00,21.142,wwipl,2023-09-09
Arcotech Limited,Suspended,Metal,2.00,21.000,wwipl,2023-09-09
The Delhi Safe Deposit Company Limited,Illiquid/unquoted,Other,40.00,20.892,wwipl,2023-09-09
Akash Agro Industries Limited,Illiquid/unquoted,Agriculture & Agro Products,50.60,20.699,wwipl,2023-09-09
Pearl Apartments Limited,Illiquid/unquoted,Miscellaneous,411.90,20.595,wwipl,2023-09-09
Cyber Media Research and Services Limited,Pre IPO,Media,190.00,20.305,wwipl,2023-09-09
Jotindra Steel And Tubes Limited,Illiquid/unquoted,Real Estate,41.00,19.978,wwipl,2023-09-09
Amitabh Bachchan Corporation Pvt Ltd,Unlisted,Entertainment,4.00,19.509,wwipl,2023-09-09
Reliance Mediaworks Limited,Delisted,Media,1.00,19.321,wwipl,2023-09-09
Sangrahalaya Timber and Crafts Limited,Illiquid/unquoted,Financial Service,9.25,18.509,wwipl,2023-09-09
The Nelliampathy Tea and Produce Company Limited,Unlisted,"Tea, Coffee & Plantation",370.00,18.102,wwipl,2023-09-09
Kumar Autocast Limited,Illiquid/unquoted,Casting & Forgings,17.15,17.791,wwipl,2023-09-09
Haldia Petrochemicals Limited,Unlisted,"Energy, Oil & Gas",0.10,16.879,wwipl,2023-09-09
JVL Agro Industries Limited,Suspended,Agro Products,1.00,16.794,wwipl,2023-09-09
Swati Projects Limited,Illiquid/unquoted,Financial Service,16.01,16.170,wwipl,2023-09-09
Madbow Ventures Limited,Unlisted,Retail,34.00,15.980,wwipl,2023-09-09
Peirce Leslie India Limited,Unlisted,Service,52.00,15.905,wwipl,2023-09-09
Patels Airflow Limited,Unlisted,Other,70.00,15.751,wwipl,2023-09-09
Starlite Global Enterprises India Limited,Illiquid/unquoted,Real Estate,38.85,15.434,wwipl,2023-09-09
Pact Industries Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",2.75,15.237,wwipl,2023-09-09
Merit Credit Corporation Limited,Illiquid/unquoted,Financial Service,24.70,14.820,wwipl,2023-09-09
Lakshmi Energy and Foods Limited,Suspended,Food & Drinks,2.00,14.726,wwipl,2023-09-09
The Methoni Tea Company Limited,Unlisted,Hotel or Catering,162.00,14.710,wwipl,2023-09-09
OCL Iron And Steel Ltd,Suspended,"Metal, Steel & Iron",1.00,14.531,wwipl,2023-09-09
Sterling Estates and Properties Limited,Illiquid/unquoted,Real Estate,43.85,14.471,wwipl,2023-09-09
Hindustan Dorr Oliver Limited,Delisted,Construction,2.00,14.401,wwipl,2023-09-09
Metkore Alloys  and  Industries Limited,Suspended,Metal,2.00,14.085,wwipl,2023-09-09
Dewas Metal Sections Limited,Unlisted,"Metal, Steel & Iron",45.00,13.995,wwipl,2023-09-09
Agarwal Duplex Board Mills Limited,Illiquid/unquoted,Paper,1.00,13.500,wwipl,2023-09-09
Birla Cotsyn India Limited,Delisted,"Textiles, Yarn, Cotton & Spinning",0.05,13.433,wwipl,2023-09-09
Tunwal E Motors Private Limited,Unlisted,Other,130.00,13.374,wwipl,2023-09-09
Virat Leasing Limited,Delisted,Investment & Holding,10.10,13.110,wwipl,2023-09-09
Vijay Shanthi Builders Limited,Delisted,Real Estate,5.00,13.094,wwipl,2023-09-09
Arraycom India Limited,Unlisted,Other,26.10,13.050,wwipl,2023-09-09
Silicon Valley Infotech Limited,Delisted,"IT, Software",1.00,12.968,wwipl,2023-09-09
Reliance Broadcast Network Limited,Delisted,Media,0.10,12.795,wwipl,2023-09-09
Silverline Technologies Limited,Delisted,"IT, Software",2.10,12.597,wwipl,2023-09-09
East West Hotels Limited,Unlisted,Hotel or Catering,350.00,12.469,wwipl,2023-09-09
Rathi Industries Limited,Illiquid/unquoted,"Metal, Steel & Iron",19.00,12.274,wwipl,2023-09-09
Meenakshi Mercantiles Limited,Illiquid/unquoted,Financial Service,10.00,12.239,wwipl,2023-09-09
Sangameshwar Coffee Estates Limited,Unlisted,"Tea, Coffee & Plantation",95.00,11.991,wwipl,2023-09-09
Central Cables Limited,Illiquid/unquoted,Cables,73.20,11.895,wwipl,2023-09-09
High Ground Enterprise Limited,Suspended,Engineering,1.00,11.512,wwipl,2023-09-09
Manpasand Beverages Limited,Suspended,Other,1.00,11.446,wwipl,2023-09-09
MPL Enterprises Limited,Unlisted,NBFC,39.80,11.304,wwipl,2023-09-09
Cremica Agro Foods Limited,Illiquid/unquoted,Food & Drinks,25.10,11.284,wwipl,2023-09-09
Kirti Investments Limited,Illiquid/unquoted,Investment & Holding,5.00,11.000,wwipl,2023-09-09
Robert Resources Limited,Illiquid/unquoted,Trading,10.70,10.962,wwipl,2023-09-09
Steadfast Corporation Limited,Illiquid/unquoted,Miscellaneous,14.91,10.632,wwipl,2023-09-09
Balaji Agro Oils Limited,Illiquid/unquoted,Agro Products,10.05,10.630,wwipl,2023-09-09
Visisth Chay Vyapar Limited,Illiquid/unquoted,Financial Service,5.30,10.599,wwipl,2023-09-09
Kesoram Textile Mills Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",2.01,10.509,wwipl,2023-09-09
Deepjyoti Textiles Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",20.80,10.421,wwipl,2023-09-09
Gemini Communication Limited,Delisted,"IT, Software",1.00,10.415,wwipl,2023-09-09
SSF Limited,Illiquid/unquoted,Retail,15.50,10.318,wwipl,2023-09-09
Ace Exports Limited,Illiquid/unquoted,Footwear,19.00,10.246,wwipl,2023-09-09
India Stuffyarn Limited,Illiquid/unquoted,Trading,180.00,10.224,wwipl,2023-09-09
AKS Credits Limited,Illiquid/unquoted,Financial Service,9.15,10.065,wwipl,2023-09-09
The Bormah Jan Tea Company 1936 Limited,Unlisted,Agriculture & Agro Products,800.00,10.000,wwipl,2023-09-09
John Oakey And Mohan Limited,Unlisted,Forestry & Wood,205.00,9.917,wwipl,2023-09-09
Auckland Jute Co Limited,Unlisted,Other,36.00,9.883,wwipl,2023-09-09
Balanoor Plantations and Industries Limited,Unlisted,"Tea, Coffee & Plantation",160.00,9.868,wwipl,2023-09-09
DHSL Textiles India Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",19.55,9.771,wwipl,2023-09-09
Shah Construction Company Limited,Delisted,Construction,600.00,9.675,wwipl,2023-09-09
CKP Leisure Limited,Suspended,Hotel or Catering,10.00,9.634,wwipl,2023-09-09
ICSA India Limited,Suspended,"IT, Software",2.00,9.628,wwipl,2023-09-09
RK Manufacturing Company Limited,Illiquid/unquoted,Metal,10.00,9.586,wwipl,2023-09-09
Cura Technologies Limited,Suspended,"IT, Software",10.00,9.555,wwipl,2023-09-09
Jagat Trading Enterprises Limited,Illiquid/unquoted,Trading,18.70,9.503,wwipl,2023-09-09
AKC Steel Industries Limited,Unlisted,"Metal, Steel & Iron",30.00,9.501,wwipl,2023-09-09
Calcutta Security Printers Limited,Delisted,Printing & Stationery,220.00,9.460,wwipl,2023-09-09
Haileyburia Tea Estates Limited,Unlisted,"Tea, Coffee & Plantation",60.00,9.450,wwipl,2023-09-09
Pace Automation Limited,Illiquid/unquoted,"IT, Software",10.00,9.448,wwipl,2023-09-09
Ganon Products Limited,Delisted,Other,10.00,9.331,wwipl,2023-09-09
Pincon Spirit Limited,Suspended,Breweries & Distilleries,2.10,9.258,wwipl,2023-09-09
Shakumbhri Pulp and Paper Mills Limited,Illiquid/unquoted,Paper,23.60,9.098,wwipl,2023-09-09
Rushabh Precision Bearings Limited,Suspended,Auto Ancillaries,10.00,9.000,wwipl,2023-09-09
Progressive Finlease Limited,Illiquid/unquoted,Financial Service,10.00,8.947,wwipl,2023-09-09
Bombay Gas Company Limited,Unlisted,GAS,11.01,8.808,wwipl,2023-09-09
Crescent Finstock Limited,Illiquid/unquoted,Financial Service,12.00,8.668,wwipl,2023-09-09
Artedz Fabs Limited,Suspended,"Textiles, Yarn, Cotton & Spinning",10.00,8.560,wwipl,2023-09-09
Hillridge Investments Limited,Illiquid/unquoted,Financial Service,10.00,8.500,wwipl,2023-09-09
Ranjan Polysters Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",28.25,8.478,wwipl,2023-09-09
Eon Electric Limited,Suspended,Electricals,5.00,8.451,wwipl,2023-09-09
Midland Services Limited,Illiquid/unquoted,Service,26.40,8.447,wwipl,2023-09-09
Federal Mogul Anand Sealings India Limited,Unlisted,Auto Ancillaries,10.00,8.334,wwipl,2023-09-09
Stanes Amalgamated Estates Limited,Unlisted,Other,75.00,8.306,wwipl,2023-09-09
Cals Refineries Limited,Delisted,"Energy, Oil & Gas",0.01,8.294,wwipl,2023-09-09
DTL India Holdings Limited,Illiquid/unquoted,Metal,75.75,8.233,wwipl,2023-09-09
Genesis Developers And Holdings Limited,Illiquid/unquoted,Financial Service,10.00,8.165,wwipl,2023-09-09
The Puthutotam Estates 1943 Limited,Unlisted,"Tea, Coffee & Plantation",770.00,8.085,wwipl,2023-09-09
Dr M Induscorp Limited,Illiquid/unquoted,Trading,10.00,7.560,wwipl,2023-09-09
Bansal Multiflex Limited,Suspended,Trading,10.00,7.410,wwipl,2023-09-09
Kothari Safe Deposits Limited,Unlisted,Other,110.00,7.402,wwipl,2023-09-09
The Canara Workshops Limited,Unlisted,Auto Components,50.00,7.350,wwipl,2023-09-09
IMC Limited,Delisted,Transport,10.00,7.238,wwipl,2023-09-09
Satya Shyam Trading Limited,Illiquid/unquoted,Trading,22.65,7.221,wwipl,2023-09-09
ZR Infra Limited,Illiquid/unquoted,Real Estate,6.15,7.128,wwipl,2023-09-09
Nandini Texcom India Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",14.00,7.000,wwipl,2023-09-09
Asianlakto Industries Limited,Illiquid/unquoted,Food & Drinks,11.00,6.919,wwipl,2023-09-09
Twenty First Century India Limited,Illiquid/unquoted,Investment & Holding,1.00,6.907,wwipl,2023-09-09
Accuvant Advisory Services Limited,Illiquid/unquoted,Financial Service,10.15,6.889,wwipl,2023-09-09
Ojswi Trades Investment And Finance Limited,Illiquid/unquoted,Financial Service,10.00,6.750,wwipl,2023-09-09
Aggarsain Spinners Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",19.20,6.726,wwipl,2023-09-09
Bharat Ekansh Limited,Illiquid/unquoted,Financial Service,13.35,6.675,wwipl,2023-09-09
Ashoka Viniyoga Limited,Unlisted,Investment & Holding,100.00,6.424,wwipl,2023-09-09
Budge Budge Company Ltd,Delisted,"Textiles, Yarn, Cotton & Spinning",10.00,6.382,wwipl,2023-09-09
Bharat Bio Gas Energy Limited,Unlisted,GAS,10.00,6.250,wwipl,2023-09-09
Shradha Industries Limited,Illiquid/unquoted,"IT, Software",49.85,6.201,wwipl,2023-09-09
Agarwal Bolts Limited,Unlisted,Equipment,"1,200.00",6.000,wwipl,2023-09-09
Ankur Marketing Limited,Illiquid/unquoted,Financial Service,20.00,6.000,wwipl,2023-09-09
PHF Leasing Limited,Illiquid/unquoted,Real Estate,17.00,5.916,wwipl,2023-09-09
Rampur Fertilizers Limited,Illiquid/unquoted,Fertilisers,11.95,5.913,wwipl,2023-09-09
Maryada Commercial Enterprises and Investment Co Ltd,Illiquid/unquoted,Financial Service,46.45,5.783,wwipl,2023-09-09
JDS Finance Company Limited,Illiquid/unquoted,Financial Service,10.00,5.735,wwipl,2023-09-09
Purbasha Resources Limited,Unlisted,Investment & Holding,19.00,5.702,wwipl,2023-09-09
Adventz Securities Enterprises Limited,Illiquid/unquoted,Financial Service,10.00,5.628,wwipl,2023-09-09
Aashrit Capital Limited,Illiquid/unquoted,Financial Service,5.00,5.601,wwipl,2023-09-09
Milton Cycle Industries Limited,Unlisted,Other,132.00,5.544,wwipl,2023-09-09
Quality Synthetic Industries Limited,Illiquid/unquoted,Financial Service,10.00,5.500,wwipl,2023-09-09
I Secure Credit and Capital Services Limited,Illiquid/unquoted,Financial Service,10.00,5.433,wwipl,2023-09-09
JCK Infrastructure Development Limited,Illiquid/unquoted,Infrastructure,13.00,5.417,wwipl,2023-09-09
Hind Ispat Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",2.10,5.395,wwipl,2023-09-09
Goldedge Estate And Investments Limited,Illiquid/unquoted,Financial Service,10.50,5.379,wwipl,2023-09-09
Newlink Overseas Finance Limited,Unlisted,Financial Service,10.00,5.301,wwipl,2023-09-09
Accentia Technologies Limited,Delisted,"IT, Software",3.11,5.295,wwipl,2023-09-09
Lark Trading and Finance Limited,Illiquid/unquoted,Trading,10.00,5.260,wwipl,2023-09-09
National Cereals Products limited,Unlisted,Food & Drinks,39.50,5.192,wwipl,2023-09-09
Indu Engineering And Textiles Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",10.00,5.145,wwipl,2023-09-09
Rich N Rich Finance And Holdings Limited,Illiquid/unquoted,Financial Service,10.10,5.050,wwipl,2023-09-09
N E Electronics Limited,Illiquid/unquoted,Electronics,1.00,5.001,wwipl,2023-09-09
Konark Commercial Limited,Illiquid/unquoted,Financial Service,10.00,5.000,wwipl,2023-09-09
USS Global Limited,Illiquid/unquoted,Real Estate,10.00,5.000,wwipl,2023-09-09
Pushkar Banijya Limited,Illiquid/unquoted,NBFC,10.01,4.984,wwipl,2023-09-09
Centron Industrial Alliance Limited,Illiquid/unquoted,Other,0.50,4.980,wwipl,2023-09-09
Sri Narayan Raj Kumar Merchants Limited,Illiquid/unquoted,"Metal, Steel & Iron",10.00,4.979,wwipl,2023-09-09
Sun Finlease Gujarat Limited,Illiquid/unquoted,Financial Service,16.25,4.929,wwipl,2023-09-09
Vadilal Chemicals Limited,Unlisted,Chemical,10.00,4.874,wwipl,2023-09-09
Sidh Management Corporate Services Limited,Illiquid/unquoted,Financial Service,23.00,4.870,wwipl,2023-09-09
Amarkantak Traders Limited,Illiquid/unquoted,Service,11.95,4.508,wwipl,2023-09-09
Skybox Industries Limited formerly smart cap Service ltd,Illiquid/unquoted,Miscellaneous,10.00,4.501,wwipl,2023-09-09
Sarnimal Investment Limited,Illiquid/unquoted,Investment & Holding,1.00,4.498,wwipl,2023-09-09
Tulya Alloy Castings Limited,Unlisted,"Metal, Steel & Iron",10.01,4.456,wwipl,2023-09-09
Mcdowell Holdings Limited,Delisted,Financial Service,3.01,4.212,wwipl,2023-09-09
CKP Products Limited,Suspended,FMCG,10.00,4.023,wwipl,2023-09-09
Hilltone Software and Gases Limited,Unlisted,GAS,10.00,4.000,wwipl,2023-09-09
Krimy Biscuits and Chemical Industries Limited,Illiquid/unquoted,Chemical,10.00,3.930,wwipl,2023-09-09
Kamini Finance and Investment Company Limited,Illiquid/unquoted,Financial Service,3.25,3.901,wwipl,2023-09-09
Sophia Exports Limited,Illiquid/unquoted,Miscellaneous,10.00,3.854,wwipl,2023-09-09
Maxplus Logistics Limited,Illiquid/unquoted,Transport,10.00,3.834,wwipl,2023-09-09
Skyline India Limited,Illiquid/unquoted,Trading,8.95,3.812,wwipl,2023-09-09
Carbo Ceramics Limited,Unlisted,Miscellaneous,40.00,3.760,wwipl,2023-09-09
Reliance Polycrete Limited,Illiquid/unquoted,Mining & Minerals,10.00,3.711,wwipl,2023-09-09
Amrit Agro Industries Limited,Unlisted,FMCG,10.00,3.665,wwipl,2023-09-09
Bellary Steels and Alloys Limited,Delisted,"Metal, Steel & Iron",0.05,3.657,wwipl,2023-09-09
Mountain Spinning Mills Limited,Unlisted,Cotton,10.00,3.620,wwipl,2023-09-09
Zel Jewellers Limited,Illiquid/unquoted,FMCG,10.00,3.550,wwipl,2023-09-09
Roadways India Limited,Illiquid/unquoted,Transport,10.00,3.520,wwipl,2023-09-09
Hindustan Auto Finance Limited,Illiquid/unquoted,Financial Service,10.00,3.503,wwipl,2023-09-09
PIH Finvest Company Limited,Unlisted,Financial Service,39.10,3.411,wwipl,2023-09-09
Madhya Bharat Papers Limited,Unlisted,Paper,10.00,3.410,wwipl,2023-09-09
Opal Luxury Time Products Limited,Suspended,Miscellaneous,10.00,3.359,wwipl,2023-09-09
Jain Farms Palm Oil Limited,Illiquid/unquoted,FMCG,11.15,3.345,wwipl,2023-09-09
Parijat Paper Mills Limited,Illiquid/unquoted,Paper,10.00,3.290,wwipl,2023-09-09
New Era Alkaloids and Export Limited,Illiquid/unquoted,Chemical,10.00,3.284,wwipl,2023-09-09
Nitu Trading Company Limited,Illiquid/unquoted,Trading,10.00,3.275,wwipl,2023-09-09
