Script Name,Category,Sector,Price (in rupees),Market Cap (in crores)
Reliance Retail Limited,Unlisted,Retail,"1,275.00","1,188,386.002"
Flipkart India Private Limited,Unlisted,eCommerce,"231,001.00","283,928.180"
National Stock Exchange of India Limited,Unlisted,Financial Service,"3,300.00","163,350.000"
Tata Capital Limited,Unlisted,Investment & Holding,430.00,"153,085.153"
Capgemini Technology Services India Limited,Delisted,"IT, Software","10,100.00","59,864.009"
Bundl Technologies Private Limited,Unlisted,Food Delivery,361.00,"59,315.077"
SBI Funds Management Limited,Unlisted,Financial Service,"1,050.00","52,837.490"
HDB Financial Services Limited,Unlisted,Financial Service,660.00,"52,232.339"
Oravel Stays Limited,Pre IPO,eCommerce,67.00,"40,404.537"
Nayara Energy Limited,Delisted,"Energy, Oil & Gas",270.00,"40,245.151"
Tata Technologies Limited,Pre IPO,"IT, Software",850.00,"34,481.825"
Go Digit,Unlisted,General Insurance,354.00,"30,940.233"
HDFC Ergo General Insurance Company Limited,Unlisted,Health Insurance,370.00,"26,440.792"
Anheuser Busch Inbev India Limited,Delisted,Breweries & Distilleries,365.00,"22,505.093"
Atlas Copco India Private Limited,Delisted,Equipment,"10,000.00","21,871.393"
Hexaware Technologies Limited,Delisted,"IT, Software",595.00,"18,101.396"
Waaree Energies Limited,Pre IPO,Renewable Energy,725.00,"17,644.040"
HDFC Securities Limited,Unlisted,Financial Service,"11,100.00","17,643.006"
Shriram General Insurance Co Limited,Unlisted,General Insurance,630.00,"16,327.253"
Care Health Insurance Limited,Unlisted,Health Insurance,172.00,"16,206.366"
Hero FinCorp Limited,Unlisted,Financial Service,"1,160.00","14,767.574"
PNB Metlife India Insurance Company Limited,Unlisted,Life Insurance,70.00,"14,090.190"
National Securities Depository Limited,Pre IPO,Financial Service,700.00,"14,000.000"
SBI General Insurance Company Ltd,Unlisted,General Insurance,569.00,"12,387.996"
Vikram Solar Limited,Pre IPO,Renewable Energy,350.00,"9,059.050"
Imagine Marketing Limited,Pre IPO,Consumer Durable,890.00,"8,546.697"
Reliance General Insurance Company Limited,Unlisted,General Insurance,333.00,"8,437.084"
Acevector Limited,Unlisted,eCommerce,200.00,"7,946.118"
Signify Innovations India Limited,Unlisted,Consumer Durable,"1,375.00","7,908.621"
Cochin International Airport Limited,Unlisted,Airport,180.00,"6,886.345"
Chennai Super Kings Cricket Limited,Unlisted,Sports Franchisee,165.00,"6,260.513"
API Holdings Ltd,Pre IPO,eCommerce,10.00,"6,142.041"
Motilal Oswal Home Finance Limited,Unlisted,Financial Service,9.25,"5,580.938"
ESL Steel Limited,Delisted,"Metal, Steel & Iron",29.90,"5,528.600"
Lava International Limited,Pre IPO,Consumer Durable,90.00,"5,179.192"
Philips India Limited,Delisted,Healthcare,875.00,"5,032.759"
Shriram Life Insurance Company Limited,Unlisted,Life Insurance,261.00,"4,681.688"
Otis Elevator Company India Limited,Delisted,Machinery,"3,750.00","4,428.083"
Incred Financial Services Limited,Unlisted,Financial Service,100.00,"3,881.337"
Indian Potash Limited,Unlisted,Fertilisers,"1,300.00","3,717.636"
Sterlite Power Transmission Limited,Unlisted,Power & Electricity,605.00,"3,701.390"
LE Travenues Technology Limited,Pre IPO,Tours & Travels,94.00,"3,475.650"
Merino Industries Limited,Unlisted,Plywood & Laminates,"3,100.00","3,465.390"
Versuni India Home Solutions Limited,Unlisted,Consumer Durable,590.00,"3,393.517"
Polymatech Electronics Limited,Unlisted,Electricals,450.00,"3,234.429"
Carrier Airconditioning and Refrigeration Limited,Delisted,Airconditioning,300.00,"3,191.302"
Goa Shipyard Limited,Unlisted,Shipping,272.00,"3,166.182"
ELCID Investments Limited,Illiquid/unquoted,Financial Service,"150,999.00","3,019.980"
Fincare Small Finance Bank Limited,Unlisted,Financial Service,136.00,"3,002.604"
The Hindustan Times Limited,Unlisted,Media,730.00,"2,996.092"
Bharat Nidhi Limited,Unlisted,Other,"9,709.00","2,816.252"
BVG India Limited,Unlisted,Facility Management,"1,020.00","2,717.770"
Camac Commercial Company Limited,Illiquid/unquoted,Real Estate,"28,800.00","2,542.464"
TRL Krosaki Refractories Limited,Unlisted,"Metal, Steel & Iron","1,200.00","2,508.000"
B9 Beverages Limited,Unlisted,Breweries & Distilleries,590.00,"2,438.475"
C and S Electric Limited,Unlisted,Electric Equipment,550.00,"2,434.743"
DFM Foods Limited,Delisted,FMCG,467.00,"2,347.854"
Bofa Securities India Limited,Unlisted,Financial Service,"1,000.00","2,315.504"
Digvijay Finlease Limited,Unlisted,Financial Service,"1,600.00","2,121.507"
PNB Finance And Industries Limited,Unlisted,NBFC,"6,555.00","2,097.600"
Hutti Gold Mines Company Limited,Unlisted,Mining & Minerals,"70,700.00","2,094.162"
Kurlon Enterprise Limited,Unlisted,Consumer Durable,560.00,"2,046.927"
Paymate India Private Limited,Unlisted,Financial Service,350.00,"2,009.304"
Taparia Tools Limited,Illiquid/unquoted,Other,"1,313.00","1,992.970"
Inox Leasing And Finance Limited,Unlisted,Financial Service,"2,000.00","1,980.010"
Hotahoti Wood Products Limited,Illiquid/unquoted,Financial Service,990.00,"1,979.996"
Arohan Financial Services Limited,Unlisted,Financial Service,125.00,"1,977.227"
Utkarsh Coreinvest Limited,Unlisted,Financial Service,190.00,"1,872.121"
Fino PayTech Limited,Unlisted,Financial Service,140.00,"1,865.337"
Tongani Tea Company Limited,Unlisted,"Tea, Coffee & Plantation","1,000.00","1,857.750"
One Mobikwik Systems Limited,Pre IPO,Financial Service,320.00,"1,829.905"
Studds Accessories Limited,Unlisted,Safety Accessories,850.00,"1,672.520"
CTR Manufacturing Industries Private Limited,Unlisted,Electric Equipment,"90,000.00","1,594.710"
Bharat Hotels Limited,Delisted,Hotel or Catering,200.00,"1,519.824"
Fincare Business Services Limited,Unlisted,Financial Service,45.50,"1,500.363"
IKF Finance Limited,Unlisted,Financial Service,221.00,"1,492.517"
GKN Driveline India Limited,Delisted,Auto Ancillaries,"1,150.00","1,468.902"
Mohan Meakin Limited,Unlisted,Breweries & Distilleries,"1,650.00","1,403.899"
National Commodity And Derivatives Exchange Limited,Unlisted,Financial Service,275.00,"1,393.590"
Indofil Industries Limited,Unlisted,Pesticides,640.00,"1,369.600"
Arch Pharma Labs Limited,Delisted,Other,90.10,"1,368.826"
Manjushree Technopack Limited,Delisted,Packaging,"1,010.00","1,368.318"
Orbis Financial Corporation Limited,Unlisted,Financial Service,115.00,"1,306.780"
Capital Small Finance Bank Limited,Pre IPO,Financial Service,380.00,"1,304.865"
ESDS Software Solution Limited,Pre IPO,"IT, Software",225.00,"1,257.293"
Kannur International Airport Limited,Unlisted,Airport,93.00,"1,244.453"
Gandhar Oil Refinery India Limited,Unlisted,"Energy, Oil & Gas",300.00,"1,221.699"
Afcons Infrastructure Limited,Unlisted,Construction,34.00,"1,158.510"
India Exposition Mart Limited,Pre IPO,Other,135.00,"1,004.733"
SMC Global Securities Limited,Illiquid/unquoted,Financial Service,88.00,995.583
Ambadi Investments Limited,Unlisted,Investment & Holding,"4,000.00",977.209
Infrastructure Leasing And Financial Services Ltd,Unlisted,Infrastructure,70.00,898.823
A V Thomas And Company Limited,Unlisted,"Tea, Coffee & Plantation","16,750.00",787.585
Maharaja Shree Umaid Mills Limited,Delisted,"Textiles, Yarn, Cotton & Spinning",125.00,743.606
Kanara Consumer Products Ltd,Unlisted,Household Products,490.00,729.248
Dalmia Bharat Refractories Limited,Illiquid/unquoted,"Metal, Steel & Iron",148.00,654.162
Orissa Sponge Iron And Steel Limited,Suspended,"Metal, Steel & Iron",219.00,652.401
Vanaz Engineers Limited,Unlisted,Auto Ancillaries,"3,000.00",647.316
Lakeshore Hospital And Research Centre Limited,Unlisted,Hospital,64.00,640.000
Sital Leasing And Finance Limited,Illiquid/unquoted,Financial Service,10.00,612.574
Carol Info Services Limited,Delisted,"IT, Software",171.00,605.964
Sri Sarvaraya Sugars Limited,Illiquid/unquoted,Sugar,"1,920.00",585.232
Essel Mining and Industries Limited,Unlisted,Mining & Minerals,2.90,576.605
Axles India Limited,Unlisted,Auto Ancillaries,225.00,573.540
Deepak Industries Limited,Unlisted,Auto Components,"1,400.00",553.901
Trident India Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",1.10,549.939
Jolly Board Limited,Unlisted,Forestry & Wood,"12,000.00",545.604
Transformers And Electricals Kerala Limited,Delisted,Electric Equipment,125.00,537.092
Elofic Industries Limited,Unlisted,Auto Ancillaries,"2,100.00",526.758
Alba Polymers Limited,Illiquid/unquoted,Service,350.00,514.946
Roots Multiclean Limited,Unlisted,Other,"2,520.00",504.000
Parry Agro Industries Limited,Delisted,Agro Products,"1,200.00",450.818
Martin And Harris Laboratories Limited,Unlisted,Pharma,"1,080.00",431.572
Metropolitan Stock Exchange Of India Limited,Unlisted,Financial Service,0.86,414.107
Jana Small Finance Bank Limited,Unlisted,Financial Service,75.00,412.340
Frick India Limited,Illiquid/unquoted,Auto Ancillaries,"6,700.00",401.983
Lotte India Corporation Limited,Delisted,Other,350.00,380.232
Midland Microfin Limited,Unlisted,Financial Service,104.00,374.192
Balmer Lawrie Van Leer Limited,Unlisted,Packaging,199.00,357.699
Credo Mineral Industries Limited,Unlisted,Mining & Minerals,54.00,354.710
Ganga Care Hospital Limited,Unlisted,Healthcare,298.00,353.503
Akme Fintrade India Limited,Unlisted,NBFC,110.00,348.425
Hira Ferro Alloys Limited,Delisted,"Metal, Steel & Iron",150.00,347.828
Honeywell Electrical Devices And Systems India Limited,Unlisted,Electric Equipment,"3,600.00",342.590
Xerox India Limited,Delisted,Office Automation,74.10,332.027
U P Electricals Limited,Illiquid/unquoted,Electricals,172.65,317.900
Ring Plus Aqua Limited,Unlisted,Auto Components,405.00,314.145
Blossom Industries Limited,Unlisted,Breweries & Distilleries,85.00,313.579
Turanth Suraksha Insurance Web Aggregator Private Limited,Unlisted,Financial Service,700.00,308.147
Maharashtra Knowledge Corporation Limited,Unlisted,Education,380.00,307.047
Rasoi Limited,Delisted,FMCG,"31,500.00",304.290
Godavari Biorefineries Limited,Pre IPO,Miscellaneous,71.00,297.795
Eaton Fluid Power Limited,Unlisted,Power & Electricity,425.00,295.800
Gannon Dunkerley and Co Limited,Unlisted,Other,"1,100.00",295.680
Indian Commodity Exchange Limited,Unlisted,Financial Service,4.00,294.400
Moneytech Finlease Limited,Illiquid/unquoted,Financial Service,372.00,286.280
Eastern Investments Limited,Illiquid/unquoted,Financial Service,"2,000.00",283.791
ETA Karnataka Estates Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",130.00,279.583
Capricon Realty Limited,Unlisted,Real Estate,"300,006.00",269.915
Verum Properties Limited,Illiquid/unquoted,Real Estate,391.25,258.127
Schneider Electric President Systems Limited,Delisted,Electric Equipment,425.00,257.040
Hella India Lighting Limited,Unlisted,Auto Components,810.00,256.883
Panasonic Appliances India Company Limited,Delisted,Household Products,202.00,256.070
Garg Acrylics Limited,Illiquid/unquoted,Miscellaneous,383.75,254.917
San Engineering And Locomotive Company Limited,Unlisted,Auto Components,550.00,244.750
India Carbon Limited,Unlisted,Chemical,900.00,238.500
AMNS Ports India Limited,Unlisted,Shipping,35.10,231.956
NCL Buildtek Limited,Unlisted,Building Materials,200.00,231.400
UP Twiga Fiberglass Limited,Unlisted,Other,280.00,222.343
Mcnally Sayaji Engineering Limited,Illiquid/unquoted,Equipment,175.00,220.312
Hindusthan Engineering And Industries Limited,Unlisted,Other,144.00,216.011
Inkel Limited,Unlisted,Infrastructure,12.00,213.377
Wintac Limited,Delisted,Pharma,207.00,207.502
IHP Finvest Limited,Unlisted,Financial Service,"3,600.00",205.122
Malayalam Communications Limited,Unlisted,Entertainment,"25,000.00",197.280
Berar Finance Limited,Delisted,Financial Service,155.00,191.221
Nayara Energy Limited 8 NCD 15DC25 FVRS350,Delisted,"Energy, Oil & Gas",255.00,187.125
Pharmed Limited,Delisted,Healthcare,430.00,185.167
T Stanes and Company Limited,Unlisted,Hotel or Catering,770.00,182.196
Resins and Plastics Limited,Illiquid/unquoted,Other,415.00,173.150
Gujarat NRE Coke Limited,Suspended,Other,1.00,165.094
Bagrrys India Private Limited,Unlisted,FMCG,"2,100.00",161.618
Empire Spices and Foods Limited,Unlisted,FMCG,329.00,159.257
Maxvalue Credits And Investments Limited,Unlisted,Financial Service,5.10,158.891
Bliss Enterprises,Unlisted,Miscellaneous,18.00,154.625
J K Investo Trade India Limited,Delisted,Investment & Holding,210.00,153.766
Midland Rubber And Produce Co Ltd,Unlisted,"Tea, Coffee & Plantation","3,880.00",150.965
The Indian Steel And Wire Products Limited,Delisted,"Metal, Steel & Iron",250.00,149.797
Asiatic Oxygen Ltd,Unlisted,Chemical,900.00,148.687
Panasonic AVC Networks India Company Limited,Unlisted,Other,29.00,145.000
Mitsubishi Heavy Industries India Precision Tools Limited,Unlisted,Other,207.00,144.279
The Delhi Flour Mills Company Limited,Unlisted,Food & Beverages,720.13,131.480
Vajresh Consultants Limited,Unlisted,Other,110.00,126.072
J K Cotton Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",35.10,125.396
Asscher Enterprises Limited,Unlisted,Trading,111.00,125.293
The Ramaraju Surgical Cotton Mills Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",315.00,124.317
Bhishma Realty Limited,Unlisted,Real Estate,"125,100.00",123.749
The Hooghly Mills Company Ltd,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",150.00,119.070
The Mysore Lamp Work Ltd,Unlisted,Other,100.00,118.102
Proyuga Advanced Technologies Limited,Unlisted,Artificial Intelligence,25.00,113.388
Mohindra Fasteners Limited,Unlisted,Other,190.00,111.958
The Mysore Paper Mills Limited,Unlisted,Paper,9.00,107.004
Electronica Plastic Machines Limited,Delisted,Equipment,"4,100.00",104.977
Roop Ultrasonix Limited,Unlisted,Other,150.00,104.498
English Indian Clays Limited,Unlisted,Other,20.50,103.066
OEN India Limited,Delisted,Auto LCVS & HCVS,200.00,101.985
Arkfin Investments Private Limited,Unlisted,NBFC,50.00,100.231
Electronica Finance Limited,Delisted,NBFC,34.00,98.872
Bombay Swadeshi Stores Limited,Unlisted,Other,200.00,98.800
Mayasheel Retail India Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",32.00,94.400
MSE Financial Services Limited,Unlisted,Financial Service,7.00,93.877
Cable Corporation of India Ltd,Delisted,Cables,12.10,93.517
Balasore Alloys Limited,Suspended,Metal,10.00,93.325
Avlokiteshvar Valinv Limited,Unlisted,Financial Service,250.00,92.284
Anglo French Drugs And Industries Limited,Illiquid/unquoted,Pharma,745.00,91.887
Smile Micro Finance Limited,Unlisted,Financial Service,52.00,90.166
Anugraha Valve Castings Limited,Unlisted,Hotel or Catering,255.00,89.926
Mint Investments Limited,Illiquid/unquoted,Investment & Holding,162.00,89.748
ICL Fincorp Limited,Unlisted,Financial Service,20.10,89.113
Shivalik Agro Poly Products Ltd,Unlisted,Plastic,970.00,85.942
KLM Axiva Finvest Limited,Pre IPO,Financial Service,16.20,85.499
Partap Industries Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",399.70,85.332
Salaya Bulk Terminals Limited,Unlisted,Shipping,20.20,84.417
Beetel Teletech Limited,Unlisted,Telecomm,165.00,84.012
Apex Auto Limited,Unlisted,Auto Components,150.00,83.010
SPML India Limited,Illiquid/unquoted,Financial Service,20.45,80.625
Consolidated Construction Consortium Limited,Delisted,Construction,2.00,79.702
Merind Limited,Delisted,Other,216.00,78.667
Webfil Limited,Unlisted,Digital Equipment,92.00,78.499
Naga Limited,Illiquid/unquoted,FMCG,55.00,78.364
Dalmia Laminators Limited,Illiquid/unquoted,Other,191.00,78.024
Sunayana Investment Company Limited,Illiquid/unquoted,Investment & Holding,34.00,75.623
Genesis Finance Company Limited,Illiquid/unquoted,Financial Service,15.95,74.003
Gammon India Limited,Suspended,Building Materials,2.00,73.769
Kingfisher Airlines Limited,Delisted,Other,0.91,73.594
Sree Satyanarayana Spinning Mills Ltd,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",700.00,73.507
ELGI Ultra Industries Limited,Unlisted,Household Products,400.00,72.396
KCL Limited,Illiquid/unquoted,Paper,233.00,69.902
Guindy Machine Tools Limited,Unlisted,Equipment,191.00,69.367
Premier Cryogenics Limited,Unlisted,"Energy, Oil & Gas",140.00,68.935
Sasvitha Home Finance Limited,Unlisted,Financial Service,25.00,67.223
Tarini Enterprises Limited,Illiquid/unquoted,Retail,198.60,66.988
Anand I Power Limited,Delisted,Auto Ancillaries,20.00,66.673
Market Simplified India Limited,Unlisted,"IT, Software",44.00,66.076
Vam Holdings Limited,Unlisted,Investment & Holding,"1,800.00",65.646
Placid Limited,Unlisted,NBFC,"1,207.00",64.827
Absolute Sports Private Limited,Unlisted,Media,"3,303.00",62.316
Manipal Housing Finance Syndicate Limited,Unlisted,Financial Service,72.50,61.662
Sri Vishnu Shankar Mill Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",405.00,60.750
ACS Technologies Limited,Unlisted,"IT, Software",39.00,57.517
Gobind Sugar Mills Limited,Unlisted,Other,125.00,55.913
Mewar Polytex Limited,Delisted,"Textiles, Yarn, Cotton & Spinning",171.00,55.233
Assam Carbon Products Limited,Unlisted,Electricity,200.00,55.112
BGSE Properties and Securities Limited,Unlisted,Financial Service,15.00,55.038
