Script Name,Category,Sector,Price (in rupees),Market Cap (in crores)
Mysore Paints And Varnish Limited,Unlisted,Paint & Varnishes,520.00,53.901
Farmax India Limited,Delisted,FMCG,1.00,53.417
Auckland International Limited,Unlisted,Hotel or Catering,129.00,52.978
Marvel Vinyls Limited,Delisted,Other,124.00,52.758
U P Asbestos Limited,Illiquid/unquoted,Construction,57.00,51.911
Sri Kannapiran Mills Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",95.00,51.489
Kamarhatty Company Limited,Unlisted,Hotel or Catering,90.00,50.553
Amtek Auto Limited,Suspended,Auto Components,2.00,49.651
Sri Chamundeswari Sugars Limited,Delisted,Sugar,20.00,48.909
Pratibha Industries Limited,Suspended,Engineering,2.00,47.719
Kusum Industrial Gases Limited,Unlisted,"Energy, Oil & Gas",400.00,47.501
The Travancore Rubber and Tea Company,Unlisted,"Tea, Coffee & Plantation","1,150.00",47.150
BT Syndicate Limited,Illiquid/unquoted,Bank,4.55,46.724
SVOGL Oil Gas and Energy Limited,Delisted,"Energy, Oil & Gas",10.00,46.361
Oswal Minerals Limited,Illiquid/unquoted,Mining & Minerals,60.10,45.378
BS Limited,Delisted,Electric Equipment,1.00,44.168
SBI Home Finance Limited,Suspended,NBFC,29.10,43.650
Sterling Biotech Limited,Suspended,Chemical,1.00,43.304
APL Metals Limited,Illiquid/unquoted,Hotel or Catering,40.00,42.906
Sri Chakra Cement Limited,Delisted,Cement,47.10,42.390
Amol Minechem Limited,Unlisted,Electricity,515.00,42.185
Trans Globe Textiles Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",180.00,40.709
Hicks Thermometers India Limited,Unlisted,Healthcare,"1,450.00",39.948
Badra Estates And Industries Limited,Unlisted,Other,"1,125.00",39.545
Rydak Syndicate Limited,Unlisted,Agriculture & Agro Products,400.00,38.925
Prudential Sugar Corporation Limited,Suspended,Food & Drinks,12.00,38.702
North Eastern Publishing And Advertising Co Ltd,Illiquid/unquoted,Publication,9.30,37.671
Amalgamations Repco Limited,Unlisted,Auto Components,392.00,37.157
MIL Industries Limited,Unlisted,Other,117.00,36.855
The Scottish Assam India Limited,Unlisted,"Tea, Coffee & Plantation",446.00,35.680
Manikaran Power Limited,Unlisted,Power & Electricity,10.00,35.353
Bihariji Ispat Udyog Limited,Illiquid/unquoted,Financial Service,58.00,34.800
NCL Holdings Limited,Unlisted,Investment & Holding,60.00,34.710
Hemadri Cements Limited,Illiquid/unquoted,Cement,52.00,34.684
AdTech Systems Limited,Illiquid/unquoted,Financial Service,29.10,34.670
Purbanchal Prestressed Limited,Illiquid/unquoted,Financial Service,8.65,34.573
Marble Finvest Limited,Illiquid/unquoted,Financial Service,123.35,34.526
ASEL Financial Services Limited,Unlisted,Financial Service,46.10,34.470
DEYS Medical Stores Manufacturing Limited,Unlisted,Pharma,400.00,34.047
The Calcutta Stock Exchange Limited,Unlisted,Financial Service,550.00,33.619
Uniply Industries Limited,Suspended,Miscellaneous,2.00,33.529
Operational Energy Group India Limited,Illiquid/unquoted,Power & Electricity,25.70,33.517
DSE Estates Limited,Unlisted,Financial Service,11.00,33.438
East India Pharmaceutical Works Limited,Unlisted,Pharma,49.00,32.708
Essar Ports Limited,Unlisted,Other,10.01,32.620
MIL Industries And Aerospace Limited,Unlisted,AEROSPACE,100.00,31.500
Rajlaxmi Industries Limited,Suspended,"Textiles, Yarn, Cotton & Spinning",1.00,31.000
Bhatkawa Tea Industries Limited,Illiquid/unquoted,Hotel or Catering,136.00,30.464
Fancy Fittings Limited,Illiquid/unquoted,Miscellaneous,93.40,30.430
Down Town Hospital Limited,Unlisted,Hospital,100.00,30.000
Bijni Dooars Tea Co Ltd,Illiquid/unquoted,"Tea, Coffee & Plantation",500.00,30.000
Jagadishwar Pharmaceuticals Works Limited,Illiquid/unquoted,Pharma,10.01,29.730
Bateli Tea Company Limited,Unlisted,Other,"1,350.00",28.921
Svarnim Trade Udyog Limited,Illiquid/unquoted,Trading,117.00,28.449
Pine Animation Limited,Suspended,"IT, Software",1.00,27.700
Nicco Corporation Limited,Delisted,Engineering,2.00,26.375
Sigachi Laboratories Limited,Illiquid/unquoted,Pharma,39.00,26.337
Sistema Smart Technologies Limited,Unlisted,Telecomm,0.11,26.335
Ganodaya Finlease Limited,Illiquid/unquoted,NBFC,39.15,25.448
LCC Infotech Limited,Delisted,"IT, Software",2.00,25.319
Ashapura Intimates Fashion Limited,Suspended,"Textiles, Yarn, Cotton & Spinning",10.01,25.237
Dr Fresh Assets Limited,Illiquid/unquoted,Real Estate,45.00,24.596
Medexport India Limited,Illiquid/unquoted,Trading,35.00,24.500
Kwality Limited,Suspended,FMCG,1.00,24.135
Hardoli Paper Mills Limited,Illiquid/unquoted,Paper,89.00,23.961
Intertec Technologies Limited,Illiquid/unquoted,Miscellaneous,31.35,23.703
The Birla Cotton Spinning and Weaving Mills Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",205.00,23.456
Rajparis Civil Constructions Limited,Illiquid/unquoted,Real Estate,57.25,23.348
Kashipur Holdings Limited,Unlisted,Miscellaneous,100.00,22.772
B S Refrigerators Limited,Delisted,Consumer Durable,10.00,22.593
Chitrakut Holdings Limited,Illiquid/unquoted,Financial Service,30.40,22.253
Jardine Henderson Limited,Unlisted,Miscellaneous,"1,100.00",22.000
Indo Alusys Industries Limited,Unlisted,Metal,25.75,21.908
New Chumta  Tea Company limited,Unlisted,"Tea, Coffee & Plantation",100.00,21.400
Ranicherra Tea Company  Limited,Unlisted,"Tea, Coffee & Plantation",82.00,21.320
Rainbow Papers Limited,Suspended,Paper,2.00,21.243
Bharat NRE Coke Limited,Delisted,Mining & Minerals,1.00,21.169
Bil Energy Systems Ltd,Suspended,Power & Electricity,1.00,21.142
Arcotech Limited,Suspended,Metal,2.00,21.000
The Delhi Safe Deposit Company Limited,Illiquid/unquoted,Other,40.00,20.892
Akash Agro Industries Limited,Illiquid/unquoted,Agriculture & Agro Products,50.60,20.699
Pearl Apartments Limited,Illiquid/unquoted,Miscellaneous,411.90,20.595
Cyber Media Research and Services Limited,Pre IPO,Media,190.00,20.305
Jotindra Steel And Tubes Limited,Illiquid/unquoted,Real Estate,41.00,19.978
Amitabh Bachchan Corporation Pvt Ltd,Unlisted,Entertainment,4.00,19.509
Reliance Mediaworks Limited,Delisted,Media,1.00,19.321
Sangrahalaya Timber and Crafts Limited,Illiquid/unquoted,Financial Service,9.25,18.509
The Nelliampathy Tea and Produce Company Limited,Unlisted,"Tea, Coffee & Plantation",370.00,18.102
Kumar Autocast Limited,Illiquid/unquoted,Casting & Forgings,17.15,17.791
Haldia Petrochemicals Limited,Unlisted,"Energy, Oil & Gas",0.10,16.879
JVL Agro Industries Limited,Suspended,Agro Products,1.00,16.794
Swati Projects Limited,Illiquid/unquoted,Financial Service,16.01,16.170
Madbow Ventures Limited,Unlisted,Retail,34.00,15.980
Peirce Leslie India Limited,Unlisted,Service,52.00,15.905
Patels Airflow Limited,Unlisted,Other,70.00,15.751
Starlite Global Enterprises India Limited,Illiquid/unquoted,Real Estate,38.85,15.434
Pact Industries Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",2.75,15.237
Merit Credit Corporation Limited,Illiquid/unquoted,Financial Service,24.70,14.820
Lakshmi Energy and Foods Limited,Suspended,Food & Drinks,2.00,14.726
The Methoni Tea Company Limited,Unlisted,Hotel or Catering,162.00,14.710
OCL Iron And Steel Ltd,Suspended,"Metal, Steel & Iron",1.00,14.531
Sterling Estates and Properties Limited,Illiquid/unquoted,Real Estate,43.85,14.471
Hindustan Dorr Oliver Limited,Delisted,Construction,2.00,14.401
Metkore Alloys  and  Industries Limited,Suspended,Metal,2.00,14.085
Dewas Metal Sections Limited,Unlisted,"Metal, Steel & Iron",45.00,13.995
Agarwal Duplex Board Mills Limited,Illiquid/unquoted,Paper,1.00,13.500
Birla Cotsyn India Limited,Delisted,"Textiles, Yarn, Cotton & Spinning",0.05,13.433
Tunwal E Motors Private Limited,Unlisted,Other,130.00,13.374
Virat Leasing Limited,Delisted,Investment & Holding,10.10,13.110
Vijay Shanthi Builders Limited,Delisted,Real Estate,5.00,13.094
Arraycom India Limited,Unlisted,Other,26.10,13.050
Silicon Valley Infotech Limited,Delisted,"IT, Software",1.00,12.968
Rathi Industries Limited,Illiquid/unquoted,"Metal, Steel & Iron",20.00,12.920
Reliance Broadcast Network Limited,Delisted,Media,0.10,12.795
Silverline Technologies Limited,Delisted,"IT, Software",2.10,12.597
East West Hotels Limited,Unlisted,Hotel or Catering,351.00,12.505
AKC Steel Industries Limited,Unlisted,"Metal, Steel & Iron",30.00,12.450
Meenakshi Mercantiles Limited,Illiquid/unquoted,Financial Service,10.00,12.239
Sangameshwar Coffee Estates Limited,Unlisted,"Tea, Coffee & Plantation",95.00,11.991
Central Cables Limited,Illiquid/unquoted,Cables,73.20,11.895
High Ground Enterprise Limited,Suspended,Engineering,1.00,11.512
Manpasand Beverages Limited,Suspended,Other,1.00,11.446
MPL Enterprises Limited,Unlisted,NBFC,39.80,11.304
Cremica Agro Foods Limited,Illiquid/unquoted,Food & Drinks,25.10,11.284
Kirti Investments Limited,Illiquid/unquoted,Investment & Holding,5.00,11.000
Robert Resources Limited,Illiquid/unquoted,Trading,10.70,10.962
Steadfast Corporation Limited,Illiquid/unquoted,Miscellaneous,14.91,10.632
Balaji Agro Oils Limited,Illiquid/unquoted,Agro Products,10.05,10.630
Visisth Chay Vyapar Limited,Illiquid/unquoted,Financial Service,5.30,10.599
Kesoram Textile Mills Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",2.01,10.509
Deepjyoti Textiles Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",20.80,10.421
Gemini Communication Limited,Delisted,"IT, Software",1.00,10.415
SSF Limited,Illiquid/unquoted,Retail,15.50,10.318
Ace Exports Limited,Illiquid/unquoted,Footwear,19.00,10.246
India Stuffyarn Limited,Illiquid/unquoted,Trading,180.00,10.224
AKS Credits Limited,Illiquid/unquoted,Financial Service,9.15,10.065
The Bormah Jan Tea Company 1936 Limited,Unlisted,Agriculture & Agro Products,800.00,10.000
John Oakey And Mohan Limited,Unlisted,Forestry & Wood,205.00,9.917
Auckland Jute Co Limited,Unlisted,Other,36.00,9.883
Balanoor Plantations and Industries Limited,Unlisted,"Tea, Coffee & Plantation",160.00,9.868
DHSL Textiles India Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",19.55,9.771
Shah Construction Company Limited,Delisted,Construction,600.00,9.675
CKP Leisure Limited,Suspended,Hotel or Catering,10.00,9.634
ICSA India Limited,Suspended,"IT, Software",2.00,9.628
RK Manufacturing Company Limited,Illiquid/unquoted,Metal,10.00,9.586
Cura Technologies Limited,Suspended,"IT, Software",10.00,9.555
Jagat Trading Enterprises Limited,Illiquid/unquoted,Trading,18.70,9.503
Calcutta Security Printers Limited,Delisted,Printing & Stationery,220.00,9.460
Haileyburia Tea Estates Limited,Unlisted,"Tea, Coffee & Plantation",60.00,9.450
Pace Automation Limited,Illiquid/unquoted,"IT, Software",10.00,9.448
Ganon Products Limited,Delisted,Other,10.00,9.331
Pincon Spirit Limited,Suspended,Breweries & Distilleries,2.10,9.258
Shakumbhri Pulp and Paper Mills Limited,Illiquid/unquoted,Paper,23.60,9.098
Rushabh Precision Bearings Limited,Suspended,Auto Ancillaries,10.00,9.000
Progressive Finlease Limited,Illiquid/unquoted,Financial Service,10.00,8.947
Bombay Gas Company Limited,Unlisted,GAS,11.01,8.808
Crescent Finstock Limited,Illiquid/unquoted,Financial Service,12.00,8.668
Artedz Fabs Limited,Suspended,"Textiles, Yarn, Cotton & Spinning",10.00,8.560
Hillridge Investments Limited,Illiquid/unquoted,Financial Service,10.00,8.500
Ranjan Polysters Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",28.25,8.478
Eon Electric Limited,Suspended,Electricals,5.00,8.451
Midland Services Limited,Illiquid/unquoted,Service,26.40,8.447
Federal Mogul Anand Sealings India Limited,Unlisted,Auto Ancillaries,10.00,8.334
Stanes Amalgamated Estates Limited,Unlisted,Other,75.00,8.306
Cals Refineries Limited,Delisted,"Energy, Oil & Gas",0.01,8.294
DTL India Holdings Limited,Illiquid/unquoted,Metal,75.75,8.233
Genesis Developers And Holdings Limited,Illiquid/unquoted,Financial Service,10.00,8.165
The Puthutotam Estates 1943 Limited,Unlisted,"Tea, Coffee & Plantation",770.00,8.085
Dr M Induscorp Limited,Illiquid/unquoted,Trading,10.00,7.560
Bansal Multiflex Limited,Suspended,Trading,10.00,7.410
Kothari Safe Deposits Limited,Unlisted,Other,110.00,7.402
The Canara Workshops Limited,Unlisted,Auto Components,50.00,7.350
IMC Limited,Delisted,Transport,10.00,7.238
Satya Shyam Trading Limited,Illiquid/unquoted,Trading,22.65,7.221
ZR Infra Limited,Illiquid/unquoted,Real Estate,6.15,7.128
Nandini Texcom India Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",14.00,7.000
Asianlakto Industries Limited,Illiquid/unquoted,Food & Drinks,11.00,6.919
Twenty First Century India Limited,Illiquid/unquoted,Investment & Holding,1.00,6.907
Accuvant Advisory Services Limited,Illiquid/unquoted,Financial Service,10.15,6.889
Ojswi Trades Investment And Finance Limited,Illiquid/unquoted,Financial Service,10.00,6.750
Aggarsain Spinners Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",19.20,6.726
Bharat Ekansh Limited,Illiquid/unquoted,Financial Service,13.35,6.675
Ashoka Viniyoga Limited,Unlisted,Investment & Holding,100.00,6.424
Bharat Bio Gas Energy Limited,Unlisted,GAS,10.00,6.250
Shradha Industries Limited,Illiquid/unquoted,"IT, Software",49.85,6.201
Agarwal Bolts Limited,Unlisted,Equipment,"1,200.00",6.000
Ankur Marketing Limited,Illiquid/unquoted,Financial Service,20.00,6.000
PHF Leasing Limited,Illiquid/unquoted,Real Estate,17.00,5.916
Rampur Fertilizers Limited,Illiquid/unquoted,Fertilisers,11.95,5.913
Maryada Commercial Enterprises and Investment Co Ltd,Illiquid/unquoted,Financial Service,46.45,5.783
JDS Finance Company Limited,Illiquid/unquoted,Financial Service,10.00,5.735
Purbasha Resources Limited,Unlisted,Investment & Holding,19.00,5.702
Adventz Securities Enterprises Limited,Illiquid/unquoted,Financial Service,10.00,5.628
Aashrit Capital Limited,Illiquid/unquoted,Financial Service,5.00,5.601
Milton Cycle Industries Limited,Unlisted,Other,132.00,5.544
Quality Synthetic Industries Limited,Illiquid/unquoted,Financial Service,10.00,5.500
I Secure Credit and Capital Services Limited,Illiquid/unquoted,Financial Service,10.00,5.433
JCK Infrastructure Development Limited,Illiquid/unquoted,Infrastructure,13.00,5.417
Hind Ispat Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",2.10,5.395
Goldedge Estate And Investments Limited,Illiquid/unquoted,Financial Service,10.50,5.379
Newlink Overseas Finance Limited,Unlisted,Financial Service,10.00,5.301
Accentia Technologies Limited,Delisted,"IT, Software",3.11,5.295
Lark Trading and Finance Limited,Illiquid/unquoted,Trading,10.00,5.260
National Cereals Products limited,Unlisted,Food & Drinks,39.50,5.192
Indu Engineering And Textiles Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",10.00,5.145
Rich N Rich Finance And Holdings Limited,Illiquid/unquoted,Financial Service,10.10,5.050
N E Electronics Limited,Illiquid/unquoted,Electronics,1.00,5.001
Konark Commercial Limited,Illiquid/unquoted,Financial Service,10.00,5.000
USS Global Limited,Illiquid/unquoted,Real Estate,10.00,5.000
Pushkar Banijya Limited,Illiquid/unquoted,NBFC,10.01,4.984
Centron Industrial Alliance Limited,Illiquid/unquoted,Other,0.50,4.980
Sri Narayan Raj Kumar Merchants Limited,Illiquid/unquoted,"Metal, Steel & Iron",10.00,4.979
Sun Finlease Gujarat Limited,Illiquid/unquoted,Financial Service,16.25,4.929
Vadilal Chemicals Limited,Unlisted,Chemical,10.00,4.874
Sidh Management Corporate Services Limited,Illiquid/unquoted,Financial Service,23.00,4.870
Binani Industries Limited,Suspended,Diversified,1.50,4.705
Amarkantak Traders Limited,Illiquid/unquoted,Service,11.95,4.508
Skybox Industries Limited formerly smart cap Service ltd,Illiquid/unquoted,Miscellaneous,10.00,4.501
Sarnimal Investment Limited,Illiquid/unquoted,Investment & Holding,1.00,4.498
Tulya Alloy Castings Limited,Unlisted,"Metal, Steel & Iron",10.01,4.456
Mcdowell Holdings Limited,Delisted,Financial Service,3.01,4.212
CKP Products Limited,Suspended,FMCG,10.00,4.023
Hilltone Software and Gases Limited,Unlisted,GAS,10.00,4.000
Krimy Biscuits and Chemical Industries Limited,Illiquid/unquoted,Chemical,10.00,3.930
Kamini Finance and Investment Company Limited,Illiquid/unquoted,Financial Service,3.25,3.901
Sophia Exports Limited,Illiquid/unquoted,Miscellaneous,10.00,3.854
Maxplus Logistics Limited,Illiquid/unquoted,Transport,10.00,3.834
Skyline India Limited,Illiquid/unquoted,Trading,8.95,3.812
Carbo Ceramics Limited,Unlisted,Miscellaneous,40.00,3.760
Reliance Polycrete Limited,Illiquid/unquoted,Mining & Minerals,10.00,3.711
Amrit Agro Industries Limited,Unlisted,FMCG,10.00,3.665
Bellary Steels and Alloys Limited,Delisted,"Metal, Steel & Iron",0.05,3.657
Mountain Spinning Mills Limited,Unlisted,Cotton,10.00,3.620
Zel Jewellers Limited,Illiquid/unquoted,FMCG,10.00,3.550
Roadways India Limited,Illiquid/unquoted,Transport,10.00,3.520
Hindustan Auto Finance Limited,Illiquid/unquoted,Financial Service,10.00,3.503
PIH Finvest Company Limited,Unlisted,Financial Service,39.10,3.411
Madhya Bharat Papers Limited,Unlisted,Paper,10.00,3.410
Opal Luxury Time Products Limited,Suspended,Miscellaneous,10.00,3.359
Jain Farms Palm Oil Limited,Illiquid/unquoted,FMCG,11.15,3.345
Parijat Paper Mills Limited,Illiquid/unquoted,Paper,10.00,3.290
